,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,remote_ratio,company_size,company_location_iso_a3,employee_residence_iso_a3,gdp_company_location,gdp_employee_residence,same_country,ai_or_ml_job
951,2021,2,FT,Principal Data Engineer,200000,USD,200000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
953,2021,2,FT,IT Security Manager,146000,USD,146000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
954,2021,1,FT,Cyber Security Analyst,135000,USD,135000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
955,2021,3,FT,Head of Security,220000,USD,220000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
956,2021,2,FT,Information Security Manager,185000,USD,185000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
959,2021,1,FT,Cyber Security Engineer,97350,USD,97350,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
960,2021,0,FT,SOC Analyst,68500,USD,68500,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
963,2021,0,FT,Cyber Security Engineer,93000,USD,93000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
964,2021,1,FT,Data Engineer,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
965,2021,2,FT,Information Security Analyst,130000,USD,130000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
967,2021,0,FT,Cyber Security Analyst,79000,USD,79000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
968,2021,2,FT,DevOps Engineer,145000,USD,145000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
970,2021,2,FT,Cybersecurity Training Specialist,130000,USD,130000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
971,2021,1,FT,Data Architect,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
972,2021,1,FT,Data Architect,170000,USD,170000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
973,2021,0,FT,Cyber Security Analyst,75000,USD,75000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
974,2021,2,FT,Principal Site Reliability Engineer,144658,USD,144658,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
975,2021,1,FT,Cyber Threat Intelligence Analyst,75000,USD,75000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
976,2021,2,FT,Threat Intelligence Analyst,155000,USD,155000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
977,2021,0,FT,BI Data Analyst,55000,USD,55000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
978,2021,1,FT,Information Security Analyst,93600,USD,93600,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
979,2021,0,FT,Data Engineer,80000,USD,80000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
980,2021,2,FT,Cyber Security Architect,205000,USD,205000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
983,2021,0,FT,Cybersecurity Analyst,50000,USD,50000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
984,2021,0,FT,SOC Analyst,72000,USD,72000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
985,2021,2,FT,Data Analytics Manager,120000,USD,120000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
986,2021,0,FT,Machine Learning Engineer,125000,USD,125000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
987,2021,2,FT,Data Engineering Manager,153000,USD,153000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
989,2021,1,FT,Data Scientist,150000,USD,150000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
990,2021,2,FT,Manager Data Science,144000,USD,144000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
991,2021,1,FT,Cloud Platform Engineer,135000,USD,135000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
992,2021,1,FT,DevOps Engineer,141500,USD,141500,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
994,2021,1,FT,Cybersecurity Analyst,85000,USD,85000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
995,2021,2,FT,Information Security Architect,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
996,2021,2,FT,Information Security Specialist,92000,USD,92000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
997,2021,1,FT,Data Engineer,90000,USD,90000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
998,2021,2,FT,Site Reliability Engineer,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1000,2021,0,FT,Data Analyst,60000,USD,60000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1001,2021,0,FT,Data Analyst,90000,USD,90000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1002,2021,1,FT,Client Platform Engineer,165000,USD,165000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1003,2021,2,FT,Lead DevOps Engineer,185000,USD,185000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1005,2021,1,FT,Cloud DevOps Engineer,127000,USD,127000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1006,2021,2,FT,Cyber Security Engineer,216000,USD,216000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1007,2021,2,FT,DevOps Engineer,160000,USD,160000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1009,2021,2,FT,Cloud DevOps Systems Engineer,150000,USD,150000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1010,2021,0,FT,Penetration Tester,70000,USD,70000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1011,2021,1,FT,Data Analytics Engineer,110000,USD,110000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1012,2021,2,FT,Security Engineer,130000,USD,130000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1013,2021,2,FT,Lead Security Engineer,150000,USD,150000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1015,2021,2,FT,Cybersecurity Engineer,175000,USD,175000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1016,2021,1,FT,Cyber Security Engineer,220000,USD,220000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1018,2021,2,FT,Incident Response Analyst,120000,USD,120000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1019,2021,0,FT,Information Security Analyst,75000,USD,75000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1020,2021,1,FT,Cyber Security Analyst,96000,USD,96000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1021,2021,0,FT,Cybersecurity Analyst,75000,USD,75000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1022,2021,0,FT,Information Security Analyst,65000,USD,65000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1023,2021,1,FT,Data Engineer,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1026,2021,0,FT,Data Analyst,80000,USD,80000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1027,2021,2,FT,Lead Data Analyst,170000,USD,170000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1030,2021,1,FT,Cyber Security Engineer,72000,USD,72000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1031,2021,0,FT,DevOps Engineer,102000,USD,102000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1032,2021,1,FT,IT Security Engineer,169000,USD,169000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1034,2021,1,FT,BI Data Analyst,100000,USD,100000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1035,2021,3,FT,Head of Data,235000,USD,235000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1036,2021,2,FT,DevOps Engineer,92867,USD,92867,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1037,2021,0,FT,Information Security Engineer,85000,USD,85000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1038,2021,1,FT,IT Security Engineer,90000,USD,90000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1039,2021,1,FT,Security Analyst,97000,USD,97000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1040,2021,0,FT,Machine Learning Scientist,225000,USD,225000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1041,2021,0,FT,DevSecOps Engineer,77750,USD,77750,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1042,2021,2,FT,Cloud Security Engineer,170000,USD,170000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1045,2021,0,FT,Cyber Threat Intelligence Analyst,77000,USD,77000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1046,2021,0,FT,Cyber Security Analyst,63700,USD,63700,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1048,2021,2,FT,Data Engineer,115000,USD,115000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1049,2021,1,FT,Site Reliability Engineer,210000,USD,210000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1053,2021,2,FT,DevOps Manager,165000,USD,165000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1054,2021,1,FT,SOC Analyst,75000,USD,75000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1056,2021,2,FT,Cyber Security Analyst,85000,USD,85000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1057,2021,1,FT,DevOps Engineer,100000,USD,100000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1058,2021,2,FT,Site Reliability Engineer,115000,USD,115000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1059,2021,2,FT,Information Security Manager,180000,USD,180000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1061,2021,0,FT,Ethical Hacker,119000,USD,119000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1064,2021,0,FT,Penetration Tester,98000,USD,98000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1067,2021,3,FT,IAM Engineer,240000,USD,240000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1068,2021,2,FT,Information Security Officer,124000,USD,124000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1069,2021,0,FT,Cyber Security Specialist,45100,USD,45100,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1070,2021,1,FT,Penetration Testing Engineer,127000,USD,127000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1073,2021,2,FT,Cloud Architect,200000,USD,200000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1075,2021,1,FT,Site Reliability Engineer,125000,USD,125000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1076,2021,1,FT,Penetration Tester,120000,USD,120000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1077,2021,1,FT,Cyber Security Analyst,85000,USD,85000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1078,2021,3,FT,Chief Information Security Officer,130000,USD,130000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1082,2021,1,FT,Cyber Security Analyst,145000,USD,145000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1083,2021,1,FT,Cybersecurity Analyst,92000,USD,92000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1084,2021,2,FT,Principal Cloud Security Engineer,130000,USD,130000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1085,2021,0,FT,Cybersecurity Analyst,70000,USD,70000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1086,2021,1,FT,Information Security Manager,100000,USD,100000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1087,2021,1,FT,Cyber Security Engineer,130000,USD,130000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1088,2021,1,FT,Cyber Security Analyst,150000,USD,150000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1089,2021,1,FT,Infrastructure Security Engineer,120000,USD,120000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1091,2021,2,FT,Information Security Manager,123000,USD,123000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1092,2021,0,FT,Computer Vision Software Engineer,70000,USD,70000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1093,2021,1,FT,Infrastructure Engineer,132000,USD,132000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1097,2021,1,FT,Principal DevOps Engineer,145000,USD,145000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1098,2021,0,FT,Cloud DevOps Engineer,85000,USD,85000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1099,2021,2,FT,Penetration Tester,195000,USD,195000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1100,2021,0,FT,IT Security Analyst,62000,USD,62000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1103,2021,3,FT,Information Security Manager,172500,USD,172500,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1104,2021,1,FT,Cyber Security Analyst,90000,USD,90000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1105,2021,2,FT,Product Security Engineer,120000,USD,120000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1108,2021,2,FT,Cybersecurity Engineer,125000,USD,125000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1109,2021,0,FT,Penetration Tester,78000,USD,78000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1110,2021,1,FT,Incident Response Analyst,145000,USD,145000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1111,2021,1,FT,Information Security Analyst,120000,USD,120000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1114,2021,3,FT,Chief Information Security Officer,104000,USD,104000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1115,2021,3,FT,Head of Security,187000,USD,187000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1116,2021,2,FT,Information Security Manager,150000,USD,150000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1119,2021,3,FT,Information Security Officer,142000,USD,142000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1120,2021,3,FT,Head of Security,200000,USD,200000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1121,2021,1,FT,Cybersecurity Engineer,76500,USD,76500,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1122,2021,1,FT,SOC Analyst,120000,USD,120000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1125,2021,0,FT,Cybersecurity Engineer,75000,USD,75000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1127,2021,1,FT,Information Security Engineer,80000,USD,80000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1128,2021,2,FT,Information Security Manager,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1129,2021,1,FT,Cyber Security Engineer,98000,USD,98000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1130,2021,2,FT,Chief Information Security Officer,240000,USD,240000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1132,2021,1,FT,Information Security Engineer,119000,USD,119000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1133,2021,2,FT,Product Security Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1134,2021,0,FT,Security Analyst,100300,USD,100300,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1136,2021,0,FT,Security Analyst,60008,USD,60008,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1138,2021,2,FT,Cyber Security Architect,141000,USD,141000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1139,2021,1,FT,Data Analyst,80000,USD,80000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1140,2021,2,FT,Data Scientist,165000,USD,165000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1142,2021,2,FT,Principal Data Analyst,170000,USD,170000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1143,2021,0,FT,Data Scientist,90000,USD,90000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1144,2021,1,FT,Data Analyst,93000,USD,93000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1145,2021,2,FT,Data Engineering Manager,174000,USD,174000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1146,2021,1,FT,Data Engineer,200000,USD,200000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1151,2021,2,FT,Lead DevOps Engineer,125000,USD,125000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1153,2021,1,FT,DevOps Automation Engineer,120000,USD,120000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1156,2020,1,FT,DevOps Engineer,110000,USD,110000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1157,2021,1,FT,Platform Engineer,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1158,2021,1,FT,Site Reliability Engineer,141800,USD,141800,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1159,2021,0,FT,Platform Engineer,135000,USD,135000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1161,2021,2,FT,Cloud Engineer,110000,USD,110000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1163,2021,2,FT,DevOps Architect,150000,USD,150000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1164,2021,1,FT,Cloud DevOps Engineer,135000,USD,135000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1165,2021,0,FT,Cloud DevOps Engineer,78000,USD,78000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1166,2021,1,FT,Site Reliability Engineer,126500,USD,126500,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1167,2021,1,FT,DevOps Engineer,165000,USD,165000,100,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1170,2021,2,FT,Cloud DevOps Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1172,2021,1,FT,Platform Engineer,167000,USD,167000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1174,2021,1,FT,DevOps Manager,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1177,2021,2,FT,Infrastructure Engineer,130000,USD,130000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1178,2021,2,CT,Cloud Architect,195000,USD,195000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1180,2021,2,FT,Site Reliability Engineer,156000,USD,156000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1181,2021,2,FT,DevOps Manager,167000,USD,167000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1182,2021,1,FT,DevOps Team Lead,150000,USD,150000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1183,2021,2,FT,Cloud Infrastructure Architect,202000,USD,202000,50,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1184,2021,1,FT,Azure Cloud Engineer,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1185,2021,2,FT,DevOps Engineer,205000,USD,205000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1187,2021,1,FT,DevOps Engineer,130000,USD,130000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1188,2021,2,FT,DevOps Team Lead,170000,USD,170000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1189,2021,2,FT,Platform Engineer,190000,USD,190000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1190,2021,2,FT,Cloud DevOps Engineer,160000,USD,160000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1191,2021,1,FT,Cloud DevOps Engineer,138000,USD,138000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1193,2021,3,FT,Director of Infrastructure,225000,USD,225000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1194,2021,1,FT,DevOps Engineer,121000,USD,121000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1196,2021,2,FT,Cloud Engineer,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1197,2021,1,FT,DevOps Team Lead,87500,USD,87500,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1199,2021,1,FT,Cloud Engineer,100000,USD,100000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1200,2021,2,FT,DevOps Engineer,200000,USD,200000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1204,2021,2,FT,DevOps Engineer,105000,USD,105000,50,0,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1205,2021,0,FT,Infrastructure Python Developer,74000,USD,74000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1206,2021,1,FT,Site Reliability Engineer,135000,USD,135000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1207,2021,1,FT,DevOps Engineer,120000,USD,120000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1208,2021,0,FT,Platform Engineer,126000,USD,126000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1210,2021,0,FT,DevOps Engineer,78000,USD,78000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1212,2021,3,FT,DevOps Consultant,181000,USD,181000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1213,2021,0,FT,DevOps Engineer,70000,USD,70000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1215,2021,2,FT,Lead Platform Engineer,162000,USD,162000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1216,2021,2,FT,Cloud Architect,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1217,2021,2,FT,DevOps Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1218,2021,2,FT,DevOps Engineer,189750,USD,189750,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1219,2021,1,FT,DevOps Engineer,135000,USD,135000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1220,2021,1,FT,Infrastructure Engineer,72000,USD,72000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1221,2021,1,CT,Data Infrastructure Engineer,214000,USD,214000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,1.0
1222,2021,2,FT,Cloud Platform Engineer,135000,USD,135000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1223,2021,0,FT,Site Reliability Engineer,115000,USD,115000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1224,2021,2,FT,Azure Cloud Engineer,152500,USD,152500,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1225,2021,1,FT,DevOps Engineer,80000,USD,80000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1226,2021,2,FT,Lead DevOps Engineer,134000,USD,134000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1227,2021,3,FT,Cloud Architect,260000,USD,260000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1229,2021,2,FT,Cloud Security Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1230,2021,2,FT,Site Reliability Engineer,123000,USD,123000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1231,2021,2,FT,Principal DevOps Engineer,195000,USD,195000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1233,2021,1,FT,Cloud Engineer,150000,USD,150000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1236,2021,2,FT,Staff DevOps Engineer,180000,USD,180000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1237,2021,2,FT,Azure DevOps Engineer,160000,USD,160000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1238,2021,1,FT,DevOps Engineer,131000,USD,131000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1239,2021,2,FT,Cloud Architect,238000,USD,238000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1243,2021,2,FT,Cloud Operations Engineer,140000,USD,140000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1244,2021,0,FT,DevOps Engineer,92000,USD,92000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1245,2021,2,FT,Cloud Infrastructure Engineer,145000,USD,145000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1246,2021,1,FT,DevOps Engineer,133000,USD,133000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1247,2021,2,FT,DevOps Architect,180000,USD,180000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1248,2021,2,FT,Lead DevOps Engineer,260000,USD,260000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1251,2021,2,FT,DevOps Manager,100000,USD,100000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1252,2021,2,FT,Staff DevOps Engineer,210000,USD,210000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1255,2021,1,FT,Cloud Infrastructure Architect,190000,USD,190000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1256,2021,0,FT,Site Reliability Engineer,88600,USD,88600,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1257,2021,0,FT,Cloud Engineer,62000,USD,62000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1258,2021,1,FT,DevOps Engineer,121000,USD,121000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1261,2021,2,FT,DevOps Engineer,185000,USD,185000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1262,2021,2,FT,Cloud Engineer,145000,USD,145000,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1263,2021,1,FT,DevOps Engineer,224000,USD,224000,50,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1265,2021,1,FT,DevOps Engineer,100500,USD,100500,100,2,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
1267,2021,2,FT,Cloud Infrastructure Engineer,185000,USD,185000,100,1,USA,USA,56823.436824068805,56823.436824068805,1.0,0.0
